"","분기","구분","시도별","계약금액(억원)"
"99","2015/02","지방","울산",22565.1
"100","2015/02","지방","세종",8568.3
"101","2015/02","지방","강원",13509.4
"102","2015/02","지방","충북",17186.4
"103","2015/02","지방","충남",34002.4
"104","2015/02","지방","전북",12059.3
"105","2015/02","지방","전남",24437.9
"106","2015/02","지방","경북",28907.9
"107","2015/02","지방","경남",27817.8
"108","2015/02","지방","제주",9812.7
"109","2015/03","전국","전국",519289
"110","2015/03","수도권","서울",44651.1
"111","2015/03","수도권","인천",22457.3
"112","2015/03","수도권","경기",148385
"113","2015/03","지방","부산",37563.8
"114","2015/03","지방","대구",17642.9
"115","2015/03","지방","광주",7569.6
"116","2015/03","지방","대전",6247.9
"117","2015/03","지방","울산",62491.7
"118","2015/03","지방","세종",10744.8
"119","2015/03","지방","강원",16126.7
"120","2015/03","지방","충북",17112.2
"121","2015/03","지방","충남",25984.1
"122","2015/03","지방","전북",14654.6
"123","2015/03","지방","전남",18997.2
"124","2015/03","지방","경북",25441.2
"125","2015/03","지방","경남",30895.4
"126","2015/03","지방","제주",12323.7
"127","2015/04","전국","전국",553603.8
"128","2015/04","수도권","서울",54047.5
"129","2015/04","수도권","인천",28847.5
"130","2015/04","수도권","경기",173677.8
"131","2015/04","지방","부산",44000.4
"132","2015/04","지방","대구",17453.8
"133","2015/04","지방","광주",10273.9
"134","2015/04","지방","대전",8891.5
"135","2015/04","지방","울산",15131.6
"136","2015/04","지방","세종",10197.3
"137","2015/04","지방","강원",19373.9
"138","2015/04","지방","충북",26964.3
"139","2015/04","지방","충남",29463.6
"140","2015/04","지방","전북",20716.1
"141","2015/04","지방","전남",17225.7
"142","2015/04","지방","경북",32485.4
"143","2015/04","지방","경남",34748.1
"144","2015/04","지방","제주",10105.4
"145","2016/01","전국","전국",497071.2
"146","2016/01","수도권","서울",46294.4
"147","2016/01","수도권","인천",25777.5
"148","2016/01","수도권","경기",126650.5
"149","2016/01","지방","부산",27148.2
"150","2016/01","지방","대구",17340.6
"151","2016/01","지방","광주",7288.8
"152","2016/01","지방","대전",7609.4
"153","2016/01","지방","울산",16451.3
"154","2016/01","지방","세종",7540.8
"155","2016/01","지방","강원",26099.8
"156","2016/01","지방","충북",17941
"157","2016/01","지방","충남",35714.2
"158","2016/01","지방","전북",17202.6
"159","2016/01","지방","전남",23988.6
"160","2016/01","지방","경북",40940.9
"161","2016/01","지방","경남",35132
"162","2016/01","지방","제주",17950.5
"163","2016/02","전국","전국",522961.2
"164","2016/02","수도권","서울",42433.1
"165","2016/02","수도권","인천",29627.2
"166","2016/02","수도권","경기",171242
"167","2016/02","지방","부산",26273.8
"168","2016/02","지방","대구",15184
"169","2016/02","지방","광주",13374.3
"170","2016/02","지방","대전",4320.4
"171","2016/02","지방","울산",12590.8
"172","2016/02","지방","세종",8860.5
"173","2016/02","지방","강원",25198.4
"174","2016/02","지방","충북",13184.6
"175","2016/02","지방","충남",27907.5
"176","2016/02","지방","전북",15107.5
"177","2016/02","지방","전남",20945.1
"178","2016/02","지방","경북",24570.2
"179","2016/02","지방","경남",47467.5
"180","2016/02","지방","제주",24674.3
"181","2016/03","전국","전국",476502.5
"182","2016/03","수도권","서울",55967.5
"183","2016/03","수도권","인천",18376.6
"184","2016/03","수도권","경기",153505
"185","2016/03","지방","부산",19821.9
"186","2016/03","지방","대구",9842.9
"187","2016/03","지방","광주",9653.5
"188","2016/03","지방","대전",5307.5
"189","2016/03","지방","울산",10547.6
"190","2016/03","지방","세종",12457.6
"191","2016/03","지방","강원",19615.5
"192","2016/03","지방","충북",16209.1
"193","2016/03","지방","충남",30745.8
"194","2016/03","지방","전북",12123.9
"195","2016/03","지방","전남",15331.4
"196","2016/03","지방","경북",25999
"197","2016/03","지방","경남",48193
"198","2016/03","지방","제주",12804.7
"199","2016/04","전국","전국",646605.3
"200","2016/04","수도권","서울",110872.4
"201","2016/04","수도권","인천",39346.8
"202","2016/04","수도권","경기",173617.2
"203","2016/04","지방","부산",28852.8
"204","2016/04","지방","대구",18671.1
"205","2016/04","지방","광주",13443.2
"206","2016/04","지방","대전",9757.3
"207","2016/04","지방","울산",15317.4
"208","2016/04","지방","세종",13973.9
"209","2016/04","지방","강원",18172.7
"210","2016/04","지방","충북",18461.9
"211","2016/04","지방","충남",29318.2
"212","2016/04","지방","전북",18048.4
"213","2016/04","지방","전남",21959.5
"214","2016/04","지방","경북",26130
"215","2016/04","지방","경남",76561.5
"216","2016/04","지방","제주",14100.9
"217","2017/01","전국","전국",519033.3
"218","2017/01","수도권","서울",51438.6
"219","2017/01","수도권","인천",24368.5
"220","2017/01","수도권","경기",145407.5
"221","2017/01","지방","부산",21173.6
"222","2017/01","지방","대구",15794.9
"223","2017/01","지방","광주",10546.8
"224","2017/01","지방","대전",6736.7
"225","2017/01","지방","울산",16399.2
"226","2017/01","지방","세종",7165.3
"227","2017/01","지방","강원",18018.6
"228","2017/01","지방","충북",38036.2
"229","2017/01","지방","충남",36464
"230","2017/01","지방","전북",16292.3
"231","2017/01","지방","전남",24863.9
"232","2017/01","지방","경북",38555.8
"233","2017/01","지방","경남",34165.3
"234","2017/01","지방","제주",13605.9
"235","2017/02","전국","전국",519893.6
"236","2017/02","수도권","서울",54719
"237","2017/02","수도권","인천",41231.1
"238","2017/02","수도권","경기",158672.8
"239","2017/02","지방","부산",44123.9
"240","2017/02","지방","대구",12732.6
"241","2017/02","지방","광주",11179.8
"242","2017/02","지방","대전",9215.1
"243","2017/02","지방","울산",11813.3
"244","2017/02","지방","세종",2730
"245","2017/02","지방","강원",22077.8
"246","2017/02","지방","충북",20726.2
"247","2017/02","지방","충남",27196.3
"248","2017/02","지방","전북",18587.5
"249","2017/02","지방","전남",19657.2
"250","2017/02","지방","경북",20444.8
"251","2017/02","지방","경남",31834.1
"252","2017/02","지방","제주",12952.1
"253","2017/03","전국","전국",474551.8
"254","2017/03","수도권","서울",53300.5
"255","2017/03","수도권","인천",22266.5
"256","2017/03","수도권","경기",178525.4
"257","2017/03","지방","부산",20179.9
"258","2017/03","지방","대구",13168.8
"259","2017/03","지방","광주",8538.5
"260","2017/03","지방","대전",11639.3
"261","2017/03","지방","울산",8685.3
"262","2017/03","지방","세종",9896.6
"263","2017/03","지방","강원",16381
"264","2017/03","지방","충북",14398.1
"265","2017/03","지방","충남",27363.2
"266","2017/03","지방","전북",16460
"267","2017/03","지방","전남",20427.8
"268","2017/03","지방","경북",19058.4
"269","2017/03","지방","경남",26665.6
"270","2017/03","지방","제주",7596.8
"271","2017/04","전국","전국",585797.1
"272","2017/04","수도권","서울",64609.9
"273","2017/04","수도권","인천",29652.6
"274","2017/04","수도권","경기",180467.5
"275","2017/04","지방","부산",33496.8
"276","2017/04","지방","대구",15823.6
"277","2017/04","지방","광주",18064.1
"278","2017/04","지방","대전",8754.6
"279","2017/04","지방","울산",14467.4
"280","2017/04","지방","세종",13847.5
"281","2017/04","지방","강원",24454.2
"282","2017/04","지방","충북",19433.1
"283","2017/04","지방","충남",38335.3
"284","2017/04","지방","전북",20194.1
"285","2017/04","지방","전남",30348.3
"286","2017/04","지방","경북",35828.2
"287","2017/04","지방","경남",26488.8
"288","2017/04","지방","제주",11531.1
"289","2018/01","전국","전국",600958
"290","2018/01","수도권","서울",62664
"291","2018/01","수도권","인천",23494.4
"292","2018/01","수도권","경기",161063.3
"293","2018/01","지방","부산",24659.4
"294","2018/01","지방","대구",12043.8
"295","2018/01","지방","광주",7103
"296","2018/01","지방","대전",9998.4
"297","2018/01","지방","울산",17824.7
"298","2018/01","지방","세종",9537.9
"299","2018/01","지방","강원",74873.1
"300","2018/01","지방","충북",23306.1
"301","2018/01","지방","충남",31127.1
"302","2018/01","지방","전북",24327.8
"303","2018/01","지방","전남",37462.7
"304","2018/01","지방","경북",39507.8
"305","2018/01","지방","경남",30413.1
"306","2018/01","지방","제주",11551.4
"307","2018/02","전국","전국",540270.2
"308","2018/02","수도권","서울",60357.6
"309","2018/02","수도권","인천",42808.3
"310","2018/02","수도권","경기",170940.9
"311","2018/02","지방","부산",28280
"312","2018/02","지방","대구",17003.3
"313","2018/02","지방","광주",11513.4
"314","2018/02","지방","대전",8214.6
"315","2018/02","지방","울산",13234.6
"316","2018/02","지방","세종",4157.1
"317","2018/02","지방","강원",22145
"318","2018/02","지방","충북",25988.6
"319","2018/02","지방","충남",49890.9
"320","2018/02","지방","전북",15033.8
"321","2018/02","지방","전남",19936.7
"322","2018/02","지방","경북",20526.7
"323","2018/02","지방","경남",18483.2
"324","2018/02","지방","제주",11755.6
"325","2018/03","전국","전국",467021
"326","2018/03","수도권","서울",41726
"327","2018/03","수도권","인천",22870
"328","2018/03","수도권","경기",153814
"329","2018/03","지방","부산",25222
"330","2018/03","지방","대구",27191
"331","2018/03","지방","광주",9840
"332","2018/03","지방","대전",9742
"333","2018/03","지방","울산",16922
"334","2018/03","지방","세종",5020
"335","2018/03","지방","강원",44956
"336","2018/03","지방","충북",16324
"337","2018/03","지방","충남",18215
"338","2018/03","지방","전북",12020
"339","2018/03","지방","전남",18310
"340","2018/03","지방","경북",22428
"341","2018/03","지방","경남",15303
"342","2018/03","지방","제주",7118
"343","2018/04","전국","전국",581991
"344","2018/04","수도권","서울",68441
"345","2018/04","수도권","인천",36412
"346","2018/04","수도권","경기",190572
"347","2018/04","지방","부산",21890
"348","2018/04","지방","대구",23491
"349","2018/04","지방","광주",16255
"350","2018/04","지방","대전",12625
"351","2018/04","지방","울산",18309
"352","2018/04","지방","세종",11004
"353","2018/04","지방","강원",27942
"354","2018/04","지방","충북",19876
"355","2018/04","지방","충남",23418
"356","2018/04","지방","전북",16750
"357","2018/04","지방","전남",31876
"358","2018/04","지방","경북",25578
"359","2018/04","지방","경남",26062
"360","2018/04","지방","제주",11490
"361","2019/01","전국","전국",576278
"362","2019/01","수도권","서울",93969
"363","2019/01","수도권","인천",39228
"364","2019/01","수도권","경기",170548
"365","2019/01","지방","부산",19046
"366","2019/01","지방","대구",16412
"367","2019/01","지방","광주",6444
"368","2019/01","지방","대전",13397
"369","2019/01","지방","울산",10939
"370","2019/01","지방","세종",3859
"371","2019/01","지방","강원",21509
"372","2019/01","지방","충북",22079
"373","2019/01","지방","충남",32487
"374","2019/01","지방","전북",21120
"375","2019/01","지방","전남",37668
"376","2019/01","지방","경북",27778
"377","2019/01","지방","경남",29416
"378","2019/01","지방","제주",10379
"379","2019/02","전국","전국",563325
"380","2019/02","수도권","서울",57542
"381","2019/02","수도권","인천",45573
"382","2019/02","수도권","경기",169920
"383","2019/02","지방","부산",26050
"384","2019/02","지방","대구",21984
"385","2019/02","지방","광주",16621
"386","2019/02","지방","대전",9613
"387","2019/02","지방","울산",13083
"388","2019/02","지방","세종",6896
"389","2019/02","지방","강원",24300
"390","2019/02","지방","충북",26972
"391","2019/02","지방","충남",27565
"392","2019/02","지방","전북",17618
"393","2019/02","지방","전남",41917
"394","2019/02","지방","경북",26888
"395","2019/02","지방","경남",22588
"396","2019/02","지방","제주",8195
"397","2019/03","전국","전국",469399
"398","2019/03","수도권","서울",79646
"399","2019/03","수도권","인천",36144
"400","2019/03","수도권","경기",144596
"401","2019/03","지방","부산",17603
"402","2019/03","지방","대구",14082
"403","2019/03","지방","광주",10016
"404","2019/03","지방","대전",9245
"405","2019/03","지방","울산",11522
"406","2019/03","지방","세종",3755
"407","2019/03","지방","강원",16429
"408","2019/03","지방","충북",16735
"409","2019/03","지방","충남",26810
"410","2019/03","지방","전북",11780
"411","2019/03","지방","전남",23077
"412","2019/03","지방","경북",17698
"413","2019/03","지방","경남",20999
"414","2019/03","지방","제주",9262
"415","2019/04","전국","전국",693755
"416","2019/04","수도권","서울",73149.5
"417","2019/04","수도권","인천",88981.6
"418","2019/04","수도권","경기",186383.3
"419","2019/04","지방","부산",30905.4
"420","2019/04","지방","대구",29750.6
"421","2019/04","지방","광주",17541.8
"422","2019/04","지방","대전",13082.8
"423","2019/04","지방","울산",15209.7
"424","2019/04","지방","세종",6436.6
"425","2019/04","지방","강원",19072.8
"426","2019/04","지방","충북",21840.4
"427","2019/04","지방","충남",64532.9
"428","2019/04","지방","전북",18949.1
"429","2019/04","지방","전남",40836.5
"430","2019/04","지방","경북",26652.3
"431","2019/04","지방","경남",32016.5
"432","2019/04","지방","제주",8413.1
"433","2020/01","전국","전국",572291.2
"434","2020/01","수도권","서울",62391.5
"435","2020/01","수도권","인천",28200.1
"436","2020/01","수도권","경기",163753.6
"437","2020/01","지방","부산",24004.3
"438","2020/01","지방","대구",26073.7
"439","2020/01","지방","광주",9995.6
"440","2020/01","지방","대전",18633.8
"441","2020/01","지방","울산",17885.7
"442","2020/01","지방","세종",4517.6
"443","2020/01","지방","강원",19262.4
"444","2020/01","지방","충북",31372.5
"445","2020/01","지방","충남",35249.7
"446","2020/01","지방","전북",22672.1
"447","2020/01","지방","전남",38302.3
"448","2020/01","지방","경북",31993.1
"449","2020/01","지방","경남",31042.9
"450","2020/01","지방","제주",6940.4
"451","2020/02","전국","전국",636567.8
"452","2020/02","수도권","서울",78180.5
"453","2020/02","수도권","인천",44230.6
"454","2020/02","수도권","경기",208323.1
"455","2020/02","지방","부산",22573.1
"456","2020/02","지방","대구",35444.6
"457","2020/02","지방","광주",20615.1
"458","2020/02","지방","대전",14726.4
"459","2020/02","지방","울산",16048
"460","2020/02","지방","세종",5948.2
"461","2020/02","지방","강원",21440.5
"462","2020/02","지방","충북",17836.5
"463","2020/02","지방","충남",32009.8
"464","2020/02","지방","전북",17580.4
"465","2020/02","지방","전남",32777
"466","2020/02","지방","경북",24439.6
"467","2020/02","지방","경남",35060.3
"468","2020/02","지방","제주",9334.1
"469","2020/03","전국","전국",581284.9
"470","2020/03","수도권","서울",74647.3
"471","2020/03","수도권","인천",29691.7
"472","2020/03","수도권","경기",169996.9
"473","2020/03","지방","부산",39304.3
"474","2020/03","지방","대구",21651.7
"475","2020/03","지방","광주",16063
"476","2020/03","지방","대전",13960.7
"477","2020/03","지방","울산",14381.6
"478","2020/03","지방","세종",3662.7
"479","2020/03","지방","강원",26596.4
"480","2020/03","지방","충북",27994.4
"481","2020/03","지방","충남",34769.9
"482","2020/03","지방","전북",16474.8
"483","2020/03","지방","전남",27575.7
"484","2020/03","지방","경북",26061.9
"485","2020/03","지방","경남",32256.7
"486","2020/03","지방","제주",6195.3
"487","2020/04","전국","전국",823683.3
"488","2020/04","수도권","서울",89723.1
"489","2020/04","수도권","인천",84692.7
"490","2020/04","수도권","경기",234505.1
"491","2020/04","지방","부산",26866.7
"492","2020/04","지방","대구",30739.4
"493","2020/04","지방","광주",21625.3
"494","2020/04","지방","대전",20201.3
"495","2020/04","지방","울산",15232.4
"496","2020/04","지방","세종",9144.5
"497","2020/04","지방","강원",29263
"498","2020/04","지방","충북",26742.8
"499","2020/04","지방","충남",59229.4
"500","2020/04","지방","전북",26712
"501","2020/04","지방","전남",49935.8
"502","2020/04","지방","경북",36455.2
"503","2020/04","지방","경남",53301.9
"504","2020/04","지방","제주",9312.7
"505","2021/01","전국","전국",659816.2
"506","2021/01","수도권","서울",70306.2
"507","2021/01","수도권","인천",38201.4
"508","2021/01","수도권","경기",202405.9
"509","2021/01","지방","부산",24316.1
"510","2021/01","지방","대구",19596.7
"511","2021/01","지방","광주",10776.2
"512","2021/01","지방","대전",13066.8
"513","2021/01","지방","울산",14323.4
"514","2021/01","지방","세종",9060.5
"515","2021/01","지방","강원",25957.3
"516","2021/01","지방","충북",35085.6
"517","2021/01","지방","충남",46204.7
"518","2021/01","지방","전북",26917.5
"519","2021/01","지방","전남",36962.5
"520","2021/01","지방","경북",43903.7
"521","2021/01","지방","경남",34662.1
"522","2021/01","지방","제주",8069.6
"523","2021/02","전국","전국",759931.2
"524","2021/02","수도권","서울",96161.3
"525","2021/02","수도권","인천",40593
"526","2021/02","수도권","경기",262848.7
"527","2021/02","지방","부산",26049.6
"528","2021/02","지방","대구",29245.8
"529","2021/02","지방","광주",14696
"530","2021/02","지방","대전",18068.5
"531","2021/02","지방","울산",12538.2
"532","2021/02","지방","세종",13736.4
"533","2021/02","지방","강원",25147.6
"534","2021/02","지방","충북",26172.1
"535","2021/02","지방","충남",40110.7
"536","2021/02","지방","전북",21860.6
"537","2021/02","지방","전남",44600.1
"538","2021/02","지방","경북",33020.8
"539","2021/02","지방","경남",44518
"540","2021/02","지방","제주",10563.9
"541","2021/03","전국","전국",652381.2
"542","2021/03","수도권","서울",64097.6
"543","2021/03","수도권","인천",43352.7
"544","2021/03","수도권","경기",197510.8
"545","2021/03","지방","부산",29477.5
"546","2021/03","지방","대구",26836.1
"547","2021/03","지방","광주",17003.8
"548","2021/03","지방","대전",11066.3
"549","2021/03","지방","울산",18263.6
"550","2021/03","지방","세종",4289.8
"551","2021/03","지방","강원",23659.3
"552","2021/03","지방","충북",26273.1
"553","2021/03","지방","충남",44229.9
"554","2021/03","지방","전북",23274.4
"555","2021/03","지방","전남",39443.6
"556","2021/03","지방","경북",35098.1
"557","2021/03","지방","경남",41265.7
"558","2021/03","지방","제주",7238.9
"559","2021/04","전국","전국",817015
"560","2021/04","수도권","서울",84065.2
"561","2021/04","수도권","인천",71348
"562","2021/04","수도권","경기",253399.7
"563","2021/04","지방","부산",34774.2
"564","2021/04","지방","대구",31946.8
"565","2021/04","지방","광주",20546.4
"566","2021/04","지방","대전",16513.5
"567","2021/04","지방","울산",18512.4
"568","2021/04","지방","세종",11117.8
"569","2021/04","지방","강원",27608.4
"570","2021/04","지방","충북",37217.4
"571","2021/04","지방","충남",43054.2
"572","2021/04","지방","전북",25521.5
"573","2021/04","지방","전남",34641.2
"574","2021/04","지방","경북",49455.3
"575","2021/04","지방","경남",46241.7
"576","2021/04","지방","제주",11051
"577","2022/01","전국","전국",730429.5
"578","2022/01","수도권","서울",72646.2
"579","2022/01","수도권","인천",46178
"580","2022/01","수도권","경기",211873.2
"581","2022/01","지방","부산",33870.1
"582","2022/01","지방","대구",20664.2
"583","2022/01","지방","광주",13669.5
"584","2022/01","지방","대전",13887.8
"585","2022/01","지방","울산",24588.3
"586","2022/01","지방","세종",9390.5
"587","2022/01","지방","강원",19117.4
"588","2022/01","지방","충북",44747.7
"589","2022/01","지방","충남",48947
"590","2022/01","지방","전북",31191
"591","2022/01","지방","전남",40416.6
"592","2022/01","지방","경북",45528.8
"593","2022/01","지방","경남",43329.7
"594","2022/01","지방","제주",10383.4
"595","2022/02","전국","전국",826525.5
"596","2022/02","수도권","서울",104506.3
"597","2022/02","수도권","인천",40584.2
"598","2022/02","수도권","경기",278930.8
"599","2022/02","지방","부산",41890.4
"600","2022/02","지방","대구",19860.7
"601","2022/02","지방","광주",9170.3
"602","2022/02","지방","대전",11927.2
"603","2022/02","지방","울산",24971.2
"604","2022/02","지방","세종",6042.9
"605","2022/02","지방","강원",31608
"606","2022/02","지방","충북",31385.4
"607","2022/02","지방","충남",57888.1
"608","2022/02","지방","전북",26229.4
"609","2022/02","지방","전남",34735.7
"610","2022/02","지방","경북",49916.8
"611","2022/02","지방","경남",44243
"612","2022/02","지방","제주",12635.1
"613","2022/03","전국","전국",743459.9
"614","2022/03","수도권","서울",75238.1
"615","2022/03","수도권","인천",40306.6
"616","2022/03","수도권","경기",232908.4
"617","2022/03","지방","부산",39076.6
"618","2022/03","지방","대구",12268.8
"619","2022/03","지방","광주",12304.7
"620","2022/03","지방","대전",18751.2
"621","2022/03","지방","울산",15949.3
"622","2022/03","지방","세종",6723.1
"623","2022/03","지방","강원",40665.8
"624","2022/03","지방","충북",36332.2
"625","2022/03","지방","충남",58867.2
"626","2022/03","지방","전북",22313.4
"627","2022/03","지방","전남",39477.1
"628","2022/03","지방","경북",46729.8
"629","2022/03","지방","경남",33563.1
"630","2022/03","지방","제주",11984.6
"631","2022/04","전국","전국",667087.3
"632","2022/04","수도권","서울",74137
"633","2022/04","수도권","인천",38098.4
"634","2022/04","수도권","경기",193025
"635","2022/04","지방","부산",34133.6
"636","2022/04","지방","대구",12245.7
"637","2022/04","지방","광주",13835.8
"638","2022/04","지방","대전",12005.2
"639","2022/04","지방","울산",24958.7
"640","2022/04","지방","세종",6169.6
"641","2022/04","지방","강원",26306.2
"642","2022/04","지방","충북",33899
"643","2022/04","지방","충남",49088.4
"644","2022/04","지방","전북",21860.8
"645","2022/04","지방","전남",33150.8
"646","2022/04","지방","경북",34616
"647","2022/04","지방","경남",47546.9
"648","2022/04","지방","제주",12010
"649","2023/01","전국","전국",684348.9
"650","2023/01","수도권","서울",50818.4
"651","2023/01","수도권","인천",18651.5
"652","2023/01","수도권","경기",194765.8
"653","2023/01","지방","부산",36146.7
"654","2023/01","지방","대구",9758.5
"655","2023/01","지방","광주",28796.2
"656","2023/01","지방","대전",10018
"657","2023/01","지방","울산",106920.2
"658","2023/01","지방","세종",6603.1
"659","2023/01","지방","강원",22227.4
"660","2023/01","지방","충북",20819.4
"661","2023/01","지방","충남",39640.4
"662","2023/01","지방","전북",27644.9
"663","2023/01","지방","전남",37001.2
"664","2023/01","지방","경북",35956.9
"665","2023/01","지방","경남",31075.7
"666","2023/01","지방","제주",7504.6
"667","2023/02","전국","전국",547192.3
"668","2023/02","수도권","서울",59514.8
"669","2023/02","수도권","인천",27429.2
"670","2023/02","수도권","경기",160151.2
"671","2023/02","지방","부산",23165.6
"672","2023/02","지방","대구",11918.5
"673","2023/02","지방","광주",10849.3
"674","2023/02","지방","대전",10740.9
"675","2023/02","지방","울산",22418.7
"676","2023/02","지방","세종",4875
"677","2023/02","지방","강원",27381.9
"678","2023/02","지방","충북",22199
"679","2023/02","지방","충남",42970.5
"680","2023/02","지방","전북",20500.6
"681","2023/02","지방","전남",34952.1
"682","2023/02","지방","경북",32713.1
"683","2023/02","지방","경남",25530.3
"684","2023/02","지방","제주",9881.7
"685","2023/03","전국","전국",454922.7
"686","2023/03","수도권","서울",53070.8
"687","2023/03","수도권","인천",21259.1
"688","2023/03","수도권","경기",130042
"689","2023/03","지방","부산",18220.6
"690","2023/03","지방","대구",8479.8
"691","2023/03","지방","광주",20798.2
"692","2023/03","지방","대전",10032.7
"693","2023/03","지방","울산",13500.3
"694","2023/03","지방","세종",2484.8
"695","2023/03","지방","강원",21654.5
"696","2023/03","지방","충북",20241
"697","2023/03","지방","충남",35400.5
"698","2023/03","지방","전북",12584.9
"699","2023/03","지방","전남",26330.5
"700","2023/03","지방","경북",28696.9
"701","2023/03","지방","경남",22478
"702","2023/03","지방","제주",9648.1
"703","2023/04","전국","전국",719860.9
"704","2023/04","수도권","서울",96351.2
"705","2023/04","수도권","인천",43881.1
"706","2023/04","수도권","경기",200125.6
"707","2023/04","지방","부산",30275.1
"708","2023/04","지방","대구",15932.1
"709","2023/04","지방","광주",9968.2
"710","2023/04","지방","대전",28021.8
"711","2023/04","지방","울산",25245.3
"712","2023/04","지방","세종",4644
"713","2023/04","지방","강원",23961.9
"714","2023/04","지방","충북",25993.2
"715","2023/04","지방","충남",34272.5
"716","2023/04","지방","전북",24089.8
"717","2023/04","지방","전남",43461.8
"718","2023/04","지방","경북",65042.9
"719","2023/04","지방","경남",42552.6
"720","2023/04","지방","제주",6042
"721","2024/01","전국","전국",630557.1
"722","2024/01","수도권","서울",61598.2
"723","2024/01","수도권","인천",63408.5
"724","2024/01","수도권","경기",170399.2
"725","2024/01","지방","부산",32745.7
"726","2024/01","지방","대구",10287.5
"727","2024/01","지방","광주",12307.2
"728","2024/01","지방","대전",13980.7
"729","2024/01","지방","울산",18370.1
"730","2024/01","지방","세종",6939.1
"731","2024/01","지방","강원",21035.9
"732","2024/01","지방","충북",21149.9
"733","2024/01","지방","충남",43395.9
"734","2024/01","지방","전북",28360.6
"735","2024/01","지방","전남",36779.6
"736","2024/01","지방","경북",42411.6
"737","2024/01","지방","경남",41523.3
"738","2024/01","지방","제주",5864
"739","2024/02","전국","전국",605962.5
"740","2024/02","수도권","서울",67410.3
"741","2024/02","수도권","인천",42668
"742","2024/02","수도권","경기",185990.1
"743","2024/02","지방","부산",27464.3
